titulo,descripcion,fecha_publicacion,vistas,likes,comentarios,duracion,owner
German Y Fernanfloo Sacan Los Pasos Prohibidos,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-10T17:31:59Z,5449632,508661,8433,PT15S,HolaSoyGerman
NO VEAS ESTE VIDEO DE NOCHE... Solo... | Minecraft,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-08T18:00:13Z,2197855,171347,8788,PT23M59S,HolaSoyGerman
No Eres Mi Tipo...,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-07T16:05:59Z,4997040,505836,6352,PT15S,HolaSoyGerman
TIK TOKS PARA ALEGRAR LA VIDA,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-06T21:53:17Z,6385095,349765,15423,PT13M42S,HolaSoyGerman
¿Puedes ver este video COMPLETO sin bostezar?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-05T20:12:27Z,13164500,843786,24454,PT20S,HolaSoyGerman
Hacer Ejercicio Cuando Tienes Gatos... ES IMPOSIBLE!! #shorts,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-05T15:59:55Z,4015842,345690,2925,PT15S,HolaSoyGerman
¿Quien Realmente Es SIREN HEAD?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-04T22:06:30Z,3939428,319276,14423,PT16M52S,HolaSoyGerman
SI TE RIES PIERDES (Version Memes Buenardos),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-03T22:22:08Z,5034368,384427,12323,PT11M5S,HolaSoyGerman
COMO SER UN GLADIADOR (Tutorial 100% efectivo),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-02T22:30:08Z,1101063,107735,6875,PT14M45S,HolaSoyGerman
ESTO Pasaría Si Subiera Videos TODOS LOS DIAS!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-08-02T19:11:33Z,3521493,315564,14021,PT14M52S,HolaSoyGerman
PASTA DE DIENTES contra BOLAS CALIENTES,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-28T21:00:07Z,3339263,258120,13382,PT9M31S,HolaSoyGerman
SEXY HOMBRE Hace De Las Suyas EN ARGENTINA,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-26T16:30:15Z,2019457,138826,4004,PT49M31S,HolaSoyGerman
Me AHOGO Con Un Brocoli EN PLENO VIDEO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-07T19:05:13Z,2511147,247485,17895,PT9M47S,HolaSoyGerman
Lava Su ROPA En La Piscina PARA AHORRAR DINERO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-06T19:12:26Z,3023060,237855,7914,PT11M53S,HolaSoyGerman
Among Us PERO NO TE ATREVES A VER EL VIDEO COMPLETO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-04T17:48:44Z,2566726,203384,8790,PT9M45S,HolaSoyGerman
Gente Atrapada EN EL ACTO!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-03T21:15:46Z,6368925,439294,13533,PT11M27S,HolaSoyGerman
EWW Una Araña!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-03T17:34:25Z,8960978,877354,9617,PT27S,HolaSoyGerman
Happy Wheels En PLENO 2021,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-07-02T20:19:19Z,3564462,299443,14148,PT10M37S,HolaSoyGerman
Como Mi Novia Todas Las Noches ME MATA DEL SUSTO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-29T21:01:27Z,2925578,557965,32247,PT3M42S,HolaSoyGerman
10 Paginas Para Pasar EL ABURRIMIENTO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-27T21:44:11Z,2285806,228943,8904,PT7M32S,HolaSoyGerman
JUGANDO CON SUSCRIPTORES,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-26T20:09:00Z,1005013,117327,7406,PT7M22S,HolaSoyGerman
ALIENS Capturados En Camara,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-25T23:13:23Z,2695425,248021,13895,PT9M58S,HolaSoyGerman
¿Cuanto tiempo te tomo darte cuenta?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-24T17:42:39Z,8544185,709014,151809,PT14S,HolaSoyGerman
Tik Toks Que Si Están BUENOS,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-23T18:58:47Z,9363681,673019,19993,PT13M36S,HolaSoyGerman
COMO SER UN POPULAR STREAMER (tutorial 100% real no fake),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-21T22:00:29Z,2090913,182842,10180,PT26M51S,HolaSoyGerman
ESTE JUEGO ME VA A DESTROZAR EL ALMA!!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-21T02:00:14Z,17660849,357389,33294,PT2H54M54S,HolaSoyGerman
REGRESO DESPUES DE 2 MESES... ME FUNAN!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-06-17T20:22:30Z,2871172,458229,45713,PT7M45S,HolaSoyGerman
¿QUE PELADA ME QUEDA MEJOR?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-04-09T00:36:06Z,2843288,259474,39686,PT21M7S,HolaSoyGerman
"Grupo ""ANTI GERMAN"" Me Responde","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-04-07T23:54:25Z,4617038,396310,38984,PT10M12S,HolaSoyGerman
No Confies En Tus Ojos... NADA ES LO QUE PARECE !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-04-05T19:00:01Z,3624265,299592,12893,PT10M25S,HolaSoyGerman
